"item","state","centre","segmentation"
"Maize White","Abia","Aba ukwu amano",93
"Rice Local","Abia","Aba",9
"Drink Swan Water Bottle","Abia","Aba",94
"Maize Yellow","Abia","Aba",73
"Maize Yellow","Abia","Aba ukwu amano",79
"Rice Local","Abia","Aba ukwu amano",3
"Cement Dangote","Abia","Umuahia",85
"Sorghum","Abia","Aba ukwu amano",95
"Rice Imported","Abia","Aba",71
"Rice Local","Abia","Umuahia",0
"Sorghum","Adamawa","Numan",91
"Maize White","Adamawa","Numan",80
"Rice Local","Adamawa","Numan",74
"Maize Yellow","Adamawa","Numan",97
"Drink Swan Water Bottle","Adamawa","Numan",97
"Rice Imported","Adamawa","Numan",92
"Rice Local","Akwa Ibom","Abak",76
"Rice Imported","Akwa Ibom","Abak",78
"Drink Swan Water Bottle","Akwa Ibom","Uyo",69
"Sorghum","Akwa Ibom","Idua Assang",75
"Cement Dangote","Akwa Ibom","Idua Assang",73
"Maize Yellow","Akwa Ibom","Uyo",92
"Maize White","Akwa Ibom","Abak",95
"Maize White","Anambra","Onitsha",74
"Rice Local","Anambra","Akwa",77
"Rice Imported","Anambra","Onitsha",55
"Sorghum","Anambra","Onitsha",93
"Maize Yellow","Anambra","Awka",42
"Drink Swan Water Bottle","Anambra","Nnewi",93
"Cement Dangote","Anambra","Nnewi",78
"Drink Swan Water Bottle","Bauchi","Azare",3
"Maize Yellow","Bauchi","Azare",0
"Rice Local","Bauchi","Central market - Bauchi",91
"Cement Dangote","Bauchi","Ningi",1
"Sorghum","Bauchi","Central market - Bauchi",1
"Rice Imported","Bauchi","Azare",0
"Rice Local","Bauchi","Bauchi",90
"Drink Swan Water Bottle","Bauchi","Ningi",0
"Maize White","Bauchi","Azare",99
"Maize Yellow","Bauchi","Ningi",0
"Rice Imported","Bauchi","Bauchi",0
"Maize White","Bauchi","Ningi",99
"Cement Dangote","Bauchi","Central market - Bauchi",0
"Cement Dangote","Bauchi","Azare",0
"Drink Swan Water Bottle","Bauchi","Central market - Bauchi",10
"Rice Imported","Bauchi","Central market - Bauchi",0
"Rice Local","Bauchi","Azare",89
"Maize White","Bauchi","Central market - Bauchi",99
"Maize Yellow","Bauchi","Central market - Bauchi",0
"Sorghum","Bauchi","Azare",0
"Cement Dangote","Benue","Gboko",71
"Rice Imported","Benue","Katsina-Ala",100
"Maize Yellow","Benue","Markudi",97
"Sorghum","Benue","Katsina-Ala",95
"Rice Local","Benue","Gboko",93
"Maize White","Benue","Markudi",99
"Drink Swan Water Bottle","Benue","Otukpo",98
"Cement Dangote","Borno","Bama",71
"Maize White","Borno","Gamboru",0
"Rice Local","Borno","Gamboru",1
"Maize White","Borno","Maiduguri",0
"Sorghum","Borno","Maiduguri",73
"Cement Dangote","Borno","Maiduguri",72
"Maize Yellow","Borno","Maiduguri",86
"Rice Imported","Borno","Maiduguri",99
"Sorghum","Borno","Gamboru",71
"Rice Local","Borno","Maiduguri",1
"Maize Yellow","Borno","Gamboru",84
