"item","state","centre","seg","zoneCode","stateCode","mean","median","dotPosition","boxPosition"
"Maize White","Abia","Aba ukwu amano",93,3,13,58.6666666666667,80,19,5
"Rice Local","Abia","Aba",9,3,13,22,3,43,11
"Drink Swan Water Bottle","Abia","Aba",94,3,13,60.5,87,11,3
"Maize Yellow","Abia","Aba",73,3,13,48.5,57.5,27,7
"Maize Yellow","Abia","Aba ukwu amano",79,3,13,48.5,57.5,27,7
"Rice Local","Abia","Aba ukwu amano",3,3,13,22,3,43,11
"Cement Dangote","Abia","Umuahia",85,3,13,54.8333333333333,75.5,3,1
"Sorghum","Abia","Aba ukwu amano",95,3,13,61.8333333333333,89.5,51,13
"Rice Imported","Abia","Aba",71,3,13,31.5,27.5,35,9
"Rice Local","Abia","Umuahia",0,3,13,22,3,43,11
"Sorghum","Adamawa","Numan",91,6,32,59.7142857142857,73,54,13
"Maize White","Adamawa","Numan",80,6,32,73.6666666666667,98,22,5
"Rice Local","Adamawa","Numan",74,6,32,66.2222222222222,81,46,11
"Maize Yellow","Adamawa","Numan",97,6,32,61.8888888888889,86,30,7
"Drink Swan Water Bottle","Adamawa","Numan",97,6,32,54.2222222222222,46,14,3
"Rice Imported","Adamawa","Numan",92,6,32,61.7777777777778,86,38,9
"Rice Local","Akwa Ibom","Abak",76,2,7,80.5,80,42,11
"Rice Imported","Akwa Ibom","Abak",78,2,7,81.8,80,34,9
"Drink Swan Water Bottle","Akwa Ibom","Uyo",69,2,7,75.5,75.5,10,3
"Sorghum","Akwa Ibom","Idua Assang",75,2,7,79.6,78,50,13
"Cement Dangote","Akwa Ibom","Idua Assang",73,2,7,68.3333333333333,73,2,1
"Maize Yellow","Akwa Ibom","Uyo",92,2,7,77.2,85,26,7
"Maize White","Akwa Ibom","Abak",95,2,7,81.2,82,18,5
"Maize White","Anambra","Onitsha",74,3,14,58.6666666666667,80,19,5
"Rice Local","Anambra","Akwa",77,3,14,22,3,43,11
"Rice Imported","Anambra","Onitsha",55,3,14,31.5,27.5,35,9
"Sorghum","Anambra","Onitsha",93,3,14,61.8333333333333,89.5,51,13
"Maize Yellow","Anambra","Awka",42,3,14,48.5,57.5,27,7
"Drink Swan Water Bottle","Anambra","Nnewi",93,3,14,60.5,87,11,3
"Cement Dangote","Anambra","Nnewi",78,3,14,54.8333333333333,75.5,3,1
"Drink Swan Water Bottle","Bauchi","Azare",3,6,33,54.2222222222222,46,14,3
"Maize Yellow","Bauchi","Azare",0,6,33,61.8888888888889,86,30,7
"Rice Local","Bauchi","Central market - Bauchi",91,6,33,66.2222222222222,81,46,11
"Cement Dangote","Bauchi","Ningi",1,6,33,46.7142857142857,71,6,1
"Sorghum","Bauchi","Central market - Bauchi",1,6,33,59.7142857142857,73,54,13
"Rice Imported","Bauchi","Azare",0,6,33,61.7777777777778,86,38,9
"Rice Local","Bauchi","Bauchi",90,6,33,66.2222222222222,81,46,11
"Drink Swan Water Bottle","Bauchi","Ningi",0,6,33,54.2222222222222,46,14,3
"Maize White","Bauchi","Azare",99,6,33,73.6666666666667,98,22,5
"Maize Yellow","Bauchi","Ningi",0,6,33,61.8888888888889,86,30,7
"Rice Imported","Bauchi","Bauchi",0,6,33,61.7777777777778,86,38,9
"Maize White","Bauchi","Ningi",99,6,33,73.6666666666667,98,22,5
"Cement Dangote","Bauchi","Central market - Bauchi",0,6,33,46.7142857142857,71,6,1
"Cement Dangote","Bauchi","Azare",0,6,33,46.7142857142857,71,6,1
"Drink Swan Water Bottle","Bauchi","Central market - Bauchi",10,6,33,54.2222222222222,46,14,3
"Rice Imported","Bauchi","Central market - Bauchi",0,6,33,61.7777777777778,86,38,9
"Rice Local","Bauchi","Azare",89,6,33,66.2222222222222,81,46,11
"Maize White","Bauchi","Central market - Bauchi",99,6,33,73.6666666666667,98,22,5
"Maize Yellow","Bauchi","Central market - Bauchi",0,6,33,61.8888888888889,86,30,7
"Sorghum","Bauchi","Azare",0,6,33,59.7142857142857,73,54,13
"Cement Dangote","Benue","Gboko",71,5,25,56,73,5,1
"Rice Imported","Benue","Katsina-Ala",100,5,25,63.8571428571429,82,37,9
"Maize Yellow","Benue","Markudi",97,5,25,66.375,88,29,7
"Sorghum","Benue","Katsina-Ala",95,5,25,72,80,53,13
"Rice Local","Benue","Gboko",93,5,25,67.375,87.5,45,11
"Maize White","Benue","Markudi",99,5,25,66.625,84,21,5
"Drink Swan Water Bottle","Benue","Otukpo",98,5,25,72.1428571428571,95,13,3
"Cement Dangote","Borno","Bama",71,6,34,46.7142857142857,71,6,1
"Maize White","Borno","Gamboru",0,6,34,73.6666666666667,98,22,5
"Rice Local","Borno","Gamboru",1,6,34,66.2222222222222,81,46,11
"Maize White","Borno","Maiduguri",0,6,34,73.6666666666667,98,22,5
"Sorghum","Borno","Maiduguri",73,6,34,59.7142857142857,73,54,13
"Cement Dangote","Borno","Maiduguri",72,6,34,46.7142857142857,71,6,1
"Maize Yellow","Borno","Maiduguri",86,6,34,61.8888888888889,86,30,7
"Rice Imported","Borno","Maiduguri",99,6,34,61.7777777777778,86,38,9
"Sorghum","Borno","Gamboru",71,6,34,59.7142857142857,73,54,13
"Rice Local","Borno","Maiduguri",1,6,34,66.2222222222222,81,46,11
"Maize Yellow","Borno","Gamboru",84,6,34,61.8888888888889,86,30,7
"Rice Imported","Borno","Bama",83,6,34,61.7777777777778,86,38,9
"Drink Swan Water Bottle","Borno","Maiduguri",43,6,34,54.2222222222222,46,14,3
"Drink Swan Water Bottle","Borno","Bama",46,6,34,54.2222222222222,46,14,3
"Maize Yellow","Cross River","Calabar",50,2,9,77.2,85,26,7
"Rice Imported","Cross River","Obudu",91,2,9,81.8,80,34,9
"Maize White","Cross River","Ogoja",88,2,9,81.2,82,18,5
"Sorghum","Cross River","Obudu",88,2,9,79.6,78,50,13
"Drink Swan Water Bottle","Cross River","Calabar",58,2,9,75.5,75.5,10,3
"Rice Local","Cross River","Ogoja",78,2,9,80.5,80,42,11
"Cement Dangote","Delta","Asaba",86,2,10,68.3333333333333,73,2,1
"Sorghum","Delta","Warri",93,2,10,79.6,78,50,13
"Maize White","Delta","Warri",78,2,10,81.2,82,18,5
"Rice Local","Delta","Sapele",82,2,10,80.5,80,42,11
"Drink Swan Water Bottle","Delta","Asaba",82,2,10,75.5,75.5,10,3
"Maize Yellow","Delta","Sapele",70,2,10,77.2,85,26,7
"Rice Imported","Delta","Warri",83,2,10,81.8,80,34,9
"Sorghum","Ebonyi","Abakaliki",86,3,15,61.8333333333333,89.5,51,13
"Cement Dangote","Ebonyi","Eke Market",93,3,15,54.8333333333333,75.5,3,1
"Maize White","Ebonyi","Abakaliki",86,3,15,58.6666666666667,80,19,5
"Drink Swan Water Bottle","Ebonyi","Afikpo",87,3,15,60.5,87,11,3
"Maize White","Edo","Ekpoma",82,2,11,81.2,82,18,5
"Rice Imported","Edo","Benin",77,2,11,81.8,80,34,9
"Sorghum","Edo","Uromi",64,2,11,79.6,78,50,13
"Maize Yellow","Edo","Ekpoma",89,2,11,77.2,85,26,7
"Rice Local","Edo","Benin",86,2,11,80.5,80,42,11
"Sorghum","Ekiti","Ikole-Ekiti",49,1,1,52.8333333333333,46.5,49,13
"Cement Dangote","Ekiti","Ilaro",22,1,1,47.8333333333333,48.5,1,1
"Cement Dangote","Ekiti","Ikole-Ekiti",82,1,1,47.8333333333333,48.5,1,1
"Maize Yellow","Ekiti","Emure",38,1,1,51.8333333333333,44.5,25,7
"Rice Local","Ekiti","Ado-Ekiti",19,1,1,40.1666666666667,28,41,11
"Drink Swan Water Bottle","Ekiti","Ilaro",75,1,1,75.2,79,9,3
"Maize Yellow","Ekiti","Ilaro",37,1,1,51.8333333333333,44.5,25,7
"Maize White","Ekiti","Emure",65,1,1,60.1666666666667,63,17,5
"Maize Yellow","Enugu","Enugu",1,3,16,48.5,57.5,27,7
"Maize White","Enugu","Orba",0,3,16,58.6666666666667,80,19,5
"Cement Dangote","Enugu","Nsukka",0,3,16,54.8333333333333,75.5,3,1
"Rice Imported","Enugu","Nsukka",0,3,16,31.5,27.5,35,9
"Drink Swan Water Bottle","Enugu","Obollo",1,3,16,60.5,87,11,3
"Rice Local","Enugu","Orba",1,3,16,22,3,43,11
"Sorghum","Enugu","Nsukka",0,3,16,61.8333333333333,89.5,51,13
"Drink Swan Water Bottle","FCT","Gwagwalada-Abuja",21,5,26,72.1428571428571,95,13,3
"Rice Local","FCT","Wuse",1,5,26,67.375,87.5,45,11
"Sorghum","FCT","Karmo-Abuja",62,5,26,72,80,53,13
"Maize Yellow","FCT","Karmo-Abuja",0,5,26,66.375,88,29,7
"Cement Dangote","FCT","Karmo-Abuja",1,5,26,56,73,5,1
"Sorghum","FCT","Garki",60,5,26,72,80,53,13
"Rice Imported","FCT","Wuse-Abuja",0,5,26,63.8571428571429,82,37,9
"Maize White","FCT","Wuse-Abuja",0,5,26,66.625,84,21,5
"Cement Dangote","FCT","Kubwa",1,5,26,56,73,5,1
"Rice Local","FCT","Karmo-Abuja",1,5,26,67.375,87.5,45,11
"Rice Imported","FCT","Garki",0,5,26,63.8571428571429,82,37,9
"Maize Yellow","FCT","Wuse",0,5,26,66.375,88,29,7
"Maize White","FCT","Garki",0,5,26,66.625,84,21,5
"Drink Swan Water Bottle","FCT","Garki",26,5,26,72.1428571428571,95,13,3
"Rice Imported","Gombe","Kaltungo",99,6,35,61.7777777777778,86,38,9
"Cement Dangote","Gombe","Kumo",91,6,35,46.7142857142857,71,6,1
"Maize Yellow","Gombe","Kaltungo",98,6,35,61.8888888888889,86,30,7
"Maize White","Gombe","Kumo",98,6,35,73.6666666666667,98,22,5
"Sorghum","Gombe","Kumo",94,6,35,59.7142857142857,73,54,13
"Rice Local","Gombe","Kumo",81,6,35,66.2222222222222,81,46,11
